gouvernorat,delegation,superficie,nb_pieces,chambres,salle_de_bains,etage,prix
tunis,El Manar,62,1,1,1,1,259532
tunis,El Ouardia,300,4,2,1,5,1208100
ariana,Raoued,142,2,1,1,1,707302
tunis,Sidi Daoud,281,5,3,2,8,1255227
ariana,Raoued,153,1,1,1,1,687429
tunis,Carthage,169,5,4,2,1,747656
ariana,Chotrana,242,4,4,2,1,1158696
ben-arous,Fouchana,202,2,1,1,6,754672
tunis,Centre Urbain Nord,119,2,1,1,7,488483
tunis,Montfleury,244,2,1,2,4,1045296
ariana,La Soukra,291,5,4,1,2,1281214
ben-arous,Fouchana,259,3,3,1,9,873866
ben-arous,Boumhel,144,2,2,1,5,566352
tunis,Sidi Hassine,69,4,3,1,1,302979
tunis,La Marsa,226,1,1,2,3,886213
tunis,El Manar,130,5,1,1,2,476658
tunis,Bab Bhar,147,1,1,1,4,630483
tunis,La Goulette,116,3,3,1,9,501004
ariana,Raoued,268,3,3,2,1,1046808
tunis,Carthage,283,3,1,2,6,1349061
tunis,El Menzah 1,164,2,1,2,9,789988
ben-arous,El Mourouj,136,4,4,1,1,461992
tunis,Bab Saadoun,230,4,3,1,9,987390
ben-arous,Fouchana,84,3,2,1,5,354123
tunis,Bab Saadoun,247,5,1,1,8,1221168
ben-arous,Rades,251,3,3,2,6,910879
tunis,Montplaisir,258,4,4,1,1,1272198
tunis,Sijoumi,226,2,1,1,3,936250
tunis,Ettahrir,210,1,1,2,1,847350
tunis,La Marsa,223,1,1,2,5,862809
tunis,Le Kram,151,1,1,2,7,713324
ariana,Raoued,156,1,1,1,5,736320
ben-arous,Mohamadia,152,2,1,2,1,606936
ben-arous,Mohamadia,167,1,1,2,7,543084
tunis,El Menzah 1,143,1,1,1,3,635492
tunis,Carthage,103,3,2,1,1,451449
ben-arous,Ben Arous,270,3,1,2,6,987120
ben-arous,Rades,129,3,2,1,4,507099
tunis,Le Bardo,94,5,4,1,7,366741
tunis,Les Berges Du Lac,288,5,4,2,3,1230336
tunis,El Ouardia,263,1,1,1,1,1002187
ariana,Raoued,186,4,3,1,8,900612
ariana,Ariana Ville,207,3,3,1,7,949302
tunis,Carthage,152,4,1,2,8,704976
tunis,Le Bardo,84,3,1,1,5,414960
ariana,Raoued,102,2,2,1,3,431827
ben-arous,Fouchana,268,3,2,2,5,919776
ariana,Sidi Daoud,50,3,2,1,5,239400
tunis,Tunis,266,4,4,1,9,1070357
ben-arous,Rades,175,1,1,1,9,617750
ben-arous,Boumhel,80,3,1,1,6,334640
tunis,La Marsa,256,4,4,1,5,1256960
ariana,Kalaat Landalous,256,2,1,2,5,1308787
tunis,Carthage,143,1,1,1,2,670527
tunis,Gammarth,107,5,3,1,5,430143
ariana,La Soukra,62,1,1,1,7,282348
ben-arous,Fouchana,200,4,2,1,4,650000
tunis,Le Kram,59,2,2,1,3,289395
tunis,Les Berges Du Lac,79,3,3,1,9,360082
tunis,Le Kram,91,3,1,1,6,421057
ben-arous,Boumhel,261,1,1,1,3,1061226
ben-arous,Mornag,247,1,1,2,1,915876
ben-arous,Rades,182,2,1,2,5,654708
ariana,Ariana Ville,299,3,3,2,1,1288989
tunis,Cite El Khadra,90,5,4,1,5,447480
tunis,La Marsa,261,5,2,2,3,1084298
